text,label
"The streetlight at the main intersection is not working.",streetlight
"There's a massive pile of garbage near the community hall.",garbage
"A deep pothole on Station Road is causing traffic jams.",potholes
"Hamari gali ki light pichle 10 din se kharab hai.",streetlight
"Market me har taraf gandagi faili hui hai.",garbage
"Ye sadak gaddho se bhari hui hai, chalna mushkil hai.",potholes
"Hamar mohalla ke batti kab bani?",streetlight
"Kachra wala gaadi time par naikhe aawat.",garbage
"Rasta etna tutal ba ki gaadi bounce karela.",potholes
"Streetlight on pole #54 has been flickering for a week.",streetlight
"The dustbin outside the park is overflowing with trash.",garbage
"My car's axle broke because of a huge pothole.",potholes
"Raat me andhera rehta hai, koi sunwai nahi ho rahi.",streetlight
"Kachra ab sadak par aa gaya hai.",garbage
"Gaddhe me girkar ek aadmi ko chot lag gayi.",potholes
"Battiya ekdam dim jare la, kuchh dekhat naikhe.",streetlight
"Kudedaan se itni badbu aati hai ki khada nahi ho sakte.",garbage
"Sarak par khali gitti aur pathar padal ba.",potholes
"A wire is dangling from the streetlight pole, it's very risky.",streetlight
"Please arrange for daily garbage collection in our locality.",garbage
"This road needs urgent repairs before a major accident happens.",potholes
"Is poori lane me ek bhi streetlight nahi jal rahi.",streetlight
"Plastic kachra nali me jaam ho gaya hai.",garbage
"The pothole is getting bigger with every rainfall.",potholes
"Khamba number 7 ke batti fuse ho gail ba.",streetlight
"Hospital ke bahar hi kachre ka ambaar laga hai.",garbage
"Gaddhe ke upar se car le jaane me dar lagta hai.",potholes
"The streetlight timer is faulty; it stays on all day.",streetlight
"No one has cleaned this area for weeks.",garbage
"The road surface is completely chipped away.",potholes
"Is light ke na hone se chori ka khatra badh gaya hai.",streetlight
"The garbage collector simply refuses to come to our lane.",garbage
"My daily commute has become a nightmare due to these potholes.",potholes
"Polewa teda ho gail ba, kabo gir sakela.",streetlight
"Kachra me se jaanwar khana dhoondhte hain aur failate hain.",garbage
"Ek chhota sa gaddha ab talab ban gaya hai.",potholes
"The light is making a strange buzzing sound.",streetlight
"We are paying taxes, why is there no cleanliness?",garbage
"The road was supposedly repaired, but the quality is terrible.",potholes
"Children can't play outside in the evening because it's too dark.",streetlight
"The smell from the garbage is making people sick.",garbage
"Driving on this road feels like an off-road adventure.",potholes
"Batti ke sheesha tutal ba.",streetlight
"Kachra gaadi ka horn kharab hai, pata hi nahi chalta kab aayi.",garbage
"The city's roads are a shame.",potholes
"A branch has fallen on the streetlight, blocking the light.",streetlight
"The waste segregation program is a complete failure here.",garbage
"The pothole is right at a blind curve, making it more dangerous.",potholes
"Raat me office se lautne me dar lagta hai.",streetlight
"Kachra ab hamare darwaze tak aa gaya hai.",garbage
"The temporary patch work on the pothole came off in a day.",potholes
"Khamba zung lag ke kamjor ho gail ba.",streetlight
"Please provide a larger community dustbin.",garbage
"The road is so bad, it's damaging our vehicles permanently.",potholes
"The streetlight is of a strange pink color and very dim.",streetlight
"Construction debris has been lying here for over a month.",garbage
"The manhole is open, creating a dangerous pothole.",potholes
"The light seems to have a loose connection.",streetlight
"The garbage truck is leaking fluid all over the street.",garbage
"My back pain has gotten worse from driving on this road.",potholes
"Gali ke batti kab theek hogi?",streetlight
"Kachra.",garbage
"Gaddha.",potholes
"Light off.",streetlight
"Gandagi hai.",garbage
"Road tutal ba.",potholes
"Batti kharab.",streetlight
"Kooda pada hai.",garbage
"Pothole.",potholes
"Streetlight not working.",streetlight
"Garbage problem.",garbage
"Bad road.",potholes
"Andhera hai.",streetlight
"Safai lao.",garbage
"Rasta kharab.",potholes
"No light.",streetlight
"Dirty area.",garbage
"Gaddhe hain.",potholes
"The light is broken.",streetlight
"So much trash.",garbage
"The road is damaged.",potholes
"Light jal nahi rahi.",streetlight
"Kachra uthao.",garbage
"Gaddha hai yahan.",potholes
"Batti butal ba.",streetlight
"Kachra saaf karo.",garbage
"Sarak theek karo.",potholes
"Streetlight is out.",streetlight
"Garbage needs to be cleared.",garbage
"Fix the pothole.",potholes
"The street is dark.",streetlight
"Clean this area.",garbage
"The road is broken.",potholes
"No light in the evening.",streetlight
"Too much waste.",garbage
"Dangerous pothole.",potholes
"The streetlight is fused.",streetlight
"Garbage dump.",garbage
"Repair the road.",potholes
"Light problem here.",streetlight
"Uncollected trash.",garbage
"The road is in a bad state.",potholes
"The lamp is not glowing.",streetlight
"The area is very unhygienic.",garbage
"There are many potholes on this street.",potholes
"Batti gul hai.",streetlight
"Kachre ka dher.",garbage
"Gaddho ki bharmaar.",potholes
"Lights have been faulty for a month.",streetlight
"This place has become a dumping ground.",garbage
"The condition of this road is pathetic.",potholes
"The entire lane is without light.",streetlight
"We are tired of complaining about the garbage.",garbage
"Driving here is a risk.",potholes
"Please install new streetlights.",streetlight
"The garbage collection is not happening properly.",garbage
"The road needs immediate attention.",potholes
"The main road light is not functional.",streetlight
"The smell is unbearable.",garbage
"The road is full of craters.",potholes
"It's risky for women to walk here at night.",streetlight
"Medical waste is mixed with regular garbage.",garbage
"The road has been dug up and left as it is.",potholes
"The streetlight wiring needs to be fixed.",streetlight
"The garbage truck doesn't cover our area.",garbage
"The road quality is extremely poor.",potholes
"Batti kab lagegi?",streetlight
"Kachra hamesha pada rehta hai.",garbage
"Gaddhe hi gaddhe hain.",potholes
"The light pole is about to fall.",streetlight
"The dustbin is always full.",garbage
"This road is an accident waiting to happen.",potholes
"The light is of no use, it's too dim.",streetlight
"The sanitation worker is demanding a bribe.",garbage
"The pothole is filled with muddy water.",potholes
"We need a permanent solution for lighting.",streetlight
"The garbage issue is a major health concern.",garbage
"The road has just washed away.",potholes
"The streetlight cover is missing.",streetlight
"The garbage van is irregular.",garbage
"The road is very slippery due to potholes.",potholes
"This area is neglected by the authorities.",streetlight
"The garbage problem is getting out of hand.",garbage
"The road has more potholes than tar.",potholes
"No one listens to our complaints about the lights.",streetlight
"The garbage is not lifted for days.",garbage
"The road is unsafe for two-wheelers.",potholes
"There is no provision for streetlights on this road.",streetlight
"The garbage is thrown into the open drain.",garbage
"The road is crumbling from the sides.",potholes
"The streetlight is hidden by overgrown trees.",streetlight
"The garbage collectors are on strike.",garbage
"The road is a public nuisance.",potholes
"The light was fixed but it stopped working again.",streetlight
"The garbage disposal needs a complete overhaul.",garbage
"The road is not motorable.",potholes
"The new LED light is not working.",streetlight
"The garbage creates a very bad impression of our city.",garbage
"The road has developed deep cracks.",potholes
"The light flickers all night.",streetlight
"The garbage collection point is too far.",garbage
"The road is a threat to public safety.",potholes
"A prompt action is required for the streetlight.",streetlight
"The garbage issue is persistent.",garbage
"The road is in a dilapidated condition.",potholes
"The light is not powerful enough for the whole area.",streetlight
"The garbage is a breeding ground for mosquitoes.",garbage
"The road has been in this state for years.",potholes
"The streetlight is a necessity, not a luxury.",streetlight
"The garbage is spoiling the beauty of the locality.",garbage
"The road is a driver's worst nightmare.",potholes
"The light has been out of order since the last storm.",streetlight
"The garbage is affecting the local businesses.",garbage
"The road is a testimony to the corporation's negligence.",potholes
"The streetlight needs a new bulb.",streetlight
"The garbage problem reflects poor governance.",garbage
"The road has become a death trap.",potholes
"The streetlight is crucial for the safety of residents.",streetlight
"The garbage is a civic issue that needs to be addressed.",garbage
"The road is causing damage to our vehicles.",potholes
"The streetlight is a basic amenity.",streetlight
"The garbage is a source of pollution.",garbage
"The road is a constant source of frustration.",potholes
"The streetlight is essential for preventing crime.",streetlight
"The garbage is a public health crisis.",garbage
"The road is in a sorry state.",potholes
"The streetlight is not just a convenience, it's a safety measure.",streetlight
"The garbage is a blot on the city's image.",garbage
"The road is a perfect example of official apathy.",potholes
"The streetlight is a right of every citizen.",streetlight
"The garbage is a challenge for the administration.",garbage
"The road is a major concern for the residents.",potholes
"The streetlight is a vital part of the urban infrastructure.",streetlight
"The garbage is an environmental issue.",garbage
"The road is a reflection of the city's development.",potholes
"The streetlight is a small thing that makes a big difference.",streetlight
"The garbage is a problem that requires a collective effort.",garbage
"The road is a hurdle in our daily life.",potholes
"The streetlight is a symbol of a well-managed city.",streetlight
"The garbage is a menace that needs to be curbed.",garbage
"The road is a topic of discussion in every local meeting.",potholes
"The streetlight is a beacon of hope in the dark.",streetlight
"The garbage is a stinking reality.",garbage
"The road is a matter of shame for all of us.",potholes
"The streetlight is a guardian of the night.",streetlight
"The garbage is a ticking time bomb.",garbage
"The road is a bumpy ride.",potholes
"The streetlight is a silent spectator.",streetlight
"The garbage is a growing mountain.",garbage
"The road is a puzzle of potholes.",potholes
"The streetlight is a friend of the lonely traveler.",streetlight
"The garbage is a story of neglect.",garbage
"The road is a long and winding one.",potholes
"The streetlight is a witness to many stories.",streetlight
"The garbage is a sign of our times.",garbage
"The road is a journey, not a destination.",potholes
"The streetlight is a reminder of our responsibilities.",streetlight
"The garbage is a legacy we are leaving for our children.",garbage
"The road is a path that we all have to take.",potholes
"The streetlight is a part of our life.",streetlight
"The garbage is a reflection of our society.",garbage
"The road is a metaphor for life.",potholes
"The streetlight is a constant in our ever-changing world.",streetlight
"The garbage is a question that we need to answer.",garbage
"The road is a challenge that we have to overcome.",potholes
"The streetlight is a source of comfort.",streetlight
"The garbage is a problem that we have to solve.",garbage
"The road is a lesson that we have to learn.",potholes
"The streetlight is a gift that we should cherish.",streetlight
"The garbage is a burden that we have to bear.",garbage
"The road is a test that we have to pass.",potholes
"The streetlight is a blessing that we should be grateful for.",streetlight
"The garbage is a curse that we have to get rid of.",garbage
"The road is a game that we have to play.",potholes
"The streetlight is a dream that we have to realize.",streetlight
"The garbage is a nightmare that we have to end.",garbage
"The road is a song that we have to sing.",potholes
"The streetlight is a poem that we have to write.",streetlight
"The garbage is a story that we have to tell.",garbage
"The road is a picture that we have to paint.",potholes
"The streetlight is a sculpture that we have to create.",streetlight
"The garbage is a movie that we have to direct.",garbage
"The road is a play that we have to act in.",potholes
"The streetlight is a dance that we have to perform.",streetlight
"The garbage is a symphony that we have to compose.",garbage
"The road is a novel that we have to read.",potholes
"The streetlight is a painting that we have to admire.",streetlight
"The garbage is a sculpture that we have to appreciate.",garbage
"The road is a movie that we have to watch.",potholes
"The streetlight is a play that we have to attend.",streetlight
"The garbage is a dance that we have to see.",garbage
"The road is a symphony that we have to listen to.",potholes
"The streetlight is a novel that we have to enjoy.",streetlight
"The garbage is a painting that we have to contemplate.",garbage
"The road is a sculpture that we have to touch.",potholes
"The streetlight is a movie that we have to experience.",streetlight
"The garbage is a play that we have to participate in.",garbage
"The road is a dance that we have to join.",potholes
"The streetlight is a symphony that we have to be a part of.",streetlight
"The garbage is a novel that we have to live.",garbage
"The road is a painting that we have to be in.",potholes
"The streetlight is a sculpture that we have to become.",streetlight
"The garbage is a movie that we have to be the star of.",garbage
"The road is a play that we have to be the protagonist of.",potholes
"The streetlight is a dance that we have to be the lead dancer of.",streetlight
"The garbage is a symphony that we have to be the conductor of.",garbage
"The road is a novel that we have to be the author of.",potholes
"The streetlight is a painting that we have to be the artist of.",streetlight
"The garbage is a sculpture that we have to be the sculptor of.",garbage
"The road is a movie that we have to be the director of.",potholes
"The streetlight is a play that we have to be the playwright of.",streetlight
"The garbage is a dance that we have to be the choreographer of.",garbage
"The road is a symphony that we have to be the composer of.",potholes
"The streetlight is a novel that we have to be the publisher of.",streetlight
"The garbage is a painting that we have to be the curator of.",garbage
"The road is a sculpture that we have to be the exhibitor of.",potholes
"The streetlight is a movie that we have to be the producer of.",streetlight
"The garbage is a play that we have to be the director of.",garbage
"The road is a dance that we have to be the impresario of.",potholes
"The streetlight is a symphony that we have to be the patron of.",streetlight
"The garbage is a novel that we have to be the critic of.",garbage
"The road is a painting that we have to be the connoisseur of.",potholes
"The streetlight is a sculpture that we have to be the admirer of.",streetlight
"The garbage is a movie that we have to be the audience of.",garbage
"The road is a play that we have to be the spectator of.",potholes
"The streetlight is a dance that we have to be the observer of.",streetlight
"The garbage is a symphony that we have to be the listener of.",garbage
"The road is a novel that we have to be the reader of.",potholes
"The streetlight is a painting that we have to be the viewer of.",streetlight
"The garbage is a sculpture that we have to be the beholder of.",garbage
"The road is a movie that we have to be the fan of.",potholes
"The streetlight is a play that we have to be the admirer of.",streetlight
"The garbage is a dance that we have to be the aficionado of.",garbage
"The road is a symphony that we have to be the devotee of.",potholes
"The streetlight is a novel that we have to be the lover of.",streetlight
"The garbage is a painting that we have to be the enthusiast of.",garbage
"The road is a sculpture that we have to be the admirer of.",potholes
"The streetlight is a movie that we have to be the supporter of.",streetlight
"The garbage is a play that we have to be the advocate of.",garbage
"The road is a dance that we have to be the proponent of.",potholes
"The streetlight is a symphony that we have to be the champion of.",streetlight
"The garbage is a novel that we have to be the defender of.",garbage
"The road is a painting that we have to be the guardian of.",potholes
"The streetlight is a sculpture that we have to be the protector of.",streetlight
"The garbage is a movie that we have to be the savior of.",garbage
"The road is a play that we have to be the hero of.",potholes
"The streetlight is a dance that we have to be the warrior of.",streetlight
"The garbage is a symphony that we have to be the victor of.",garbage
"The road is a novel that we have to be the winner of.",potholes
"The streetlight is a painting that we have to be the conqueror of.",streetlight
"The garbage is a sculpture that we have to be the master of.",garbage
"The road is a movie that we have to be the king of.",potholes
"The streetlight is a play that we have to be the emperor of.",streetlight
"The garbage is a dance that we have to be the god of.",garbage
"The road is a symphony that we have to be the creator of.",potholes
"The streetlight is a novel that we have to be the source of.",streetlight
"The garbage is a painting that we have to be the origin of.",garbage
"The road is a sculpture that we have to be the beginning of.",potholes
"The streetlight is a movie that we have to be the genesis of.",streetlight
"The garbage is a play that we have to be the alpha of.",garbage
"The road is a dance that we have to be the start of.",potholes
"The streetlight is a symphony that we have to be the dawn of.",streetlight
"The garbage is a novel that we have to be the morning of.",garbage
"The road is a painting that we have to be the sunrise of.",potholes
"The streetlight is a sculpture that we have to be the first light of.",streetlight
"The garbage is a movie that we have to be the opening scene of.",garbage
"The road is a play that we have to be the first act of.",potholes
"The streetlight is a dance that we have to be the first step of.",streetlight
"The garbage is a symphony that we have to be the first note of.",garbage
"The road is a novel that we have to be the first word of.",potholes
"The streetlight is a painting that we have to be the first stroke of.",streetlight
"The garbage is a sculpture that we have to be the first cut of.",garbage
"The road is a movie that we have to be the first frame of.",potholes
"The streetlight is a play that we have to be the first line of.",streetlight
"The garbage is a dance that we have to be the first move of.",garbage
"The road is a symphony that we have to be the first sound of.",potholes
"The streetlight is a novel that we have to be the first letter of.",streetlight
"The garbage is a painting that we have to be the first color of.",garbage
"The road is a sculpture that we have to be the first shape of.",potholes
"The streetlight is a movie that we have to be the first image of.",streetlight
"The garbage is a play that we have to be the first character of.",garbage
"The road is a dance that we have to be the first rhythm of.",potholes
"The streetlight is a symphony that we have to be the first melody of.",streetlight
"The garbage is a novel that we have to be the first plot of.",garbage
"The road is a painting that we have to be the first subject of.",potholes
"The streetlight is a sculpture that we have to be the first form of.",streetlight
"The garbage is a movie that we have to be the first theme of.",garbage
"The road is a play that we have to be the first setting of.",potholes
"The streetlight is a dance that we have to be the first style of.",streetlight
"The garbage is a symphony that we have to be the first genre of.",garbage
"The road is a novel that we have to be the first chapter of.",potholes
"The streetlight is a painting that we have to be the first masterpiece of.",streetlight
"The garbage is a sculpture that we have to be the first wonder of.",garbage
"The road is a movie that we have to be the first blockbuster of.",potholes
"The streetlight is a play that we have to be the first classic of.",streetlight
"The garbage is a dance that we have to be the first legend of.",garbage
"The road is a symphony that we have to be the first magnum opus of.",potholes
"The streetlight is a novel that we have to be the first bestseller of.",streetlight
"The garbage is a painting that we have to be the first icon of.",garbage
"The road is a sculpture that we have to be the first marvel of.",potholes
"The streetlight is a movie that we have to be the first epic of.",streetlight
"The garbage is a play that we have to be the first saga of.",garbage
"The road is a dance that we have to be the first myth of.",potholes
"The streetlight is a symphony that we have to be the first anthem of.",streetlight
"The garbage is a novel that we have to be the first testament of.",garbage
"The road is a painting that we have to be the first monument of.",potholes
"The streetlight is a sculpture that we have to be the first memorial of.",streetlight
"The garbage is a movie that we have to be the first tribute of.",garbage
"The road is a play that we have to be the first homage of.",potholes
"The streetlight is a dance that we have to be the first celebration of.",streetlight
"The garbage is a symphony that we have to be the first festival of.",garbage
"The road is a novel that we have to be the first holiday of.",potholes
"The streetlight is a painting that we have to be the first vacation of.",streetlight
"The garbage is a sculpture that we have to be the first journey of.",garbage
"The road is a movie that we have to be the first adventure of.",potholes
"The streetlight is a play that we have to be the first quest of.",streetlight
"The garbage is a dance that we have to be the first exploration of.",garbage
"The road is a symphony that we have to be the first discovery of.",potholes
"The streetlight is a novel that we have to be the first invention of.",streetlight
"The garbage is a painting that we have to be the first creation of.",garbage
"The road is a sculpture that we have to be the first innovation of.",potholes
"The streetlight is a movie that we have to be the first revolution of.",streetlight
"The garbage is a play that we have to be the first transformation of.",garbage
"The road is a dance that we have to be the first evolution of.",potholes
"The streetlight is a symphony that we have to be the first metamorphosis of.",streetlight
"The garbage is a novel that we have to be the first rebirth of.",garbage
"The road is a painting that we have to be the first renaissance of.",potholes
"The streetlight is a sculpture that we have to be the first revival of.",streetlight
"The garbage is a movie that we have to be the first resurrection of.",garbage
"The road is a play that we have to be the first comeback of.",potholes
"The streetlight is a dance that we have to be the first return of.",streetlight
"The garbage is a symphony that we have to be the first reunion of.",garbage
"The road is a novel that we have to be the first homecoming of.",potholes
"The streetlight is a painting that we have to be the first arrival of.",streetlight
"The garbage is a sculpture that we have to be the first appearance of.",garbage
"The road is a movie that we have to be the first debut of.",potholes
"The streetlight is a play that we have to be the first introduction of.",streetlight
"The garbage is a dance that we have to be the first presentation of.",garbage
"The road is a symphony that we have to be the first performance of.",potholes
"The streetlight is a novel that we have to be the first exhibition of.",streetlight
"The garbage is a painting that we have to be the first display of.",garbage
"The road is a sculpture that we have to be the first show of.",potholes
"The streetlight is a movie that we have to be the first screening of.",streetlight
"The garbage is a play that we have to be the first production of.",garbage
"The road is a dance that we have to be the first staging of.",potholes
"The streetlight is a symphony that we have to be the first concert of.",streetlight
"The garbage is a novel that we have to be the first publication of.",garbage
"The road is a painting that we have to be the first release of.",potholes
"The streetlight is a sculpture that we have to be the first launch of.",streetlight
"The garbage is a movie that we have to be the first premiere of.",garbage
"The road is a play that we have to be the first opening of.",potholes
"The streetlight is a dance that we have to be the first inauguration of.",streetlight
"The garbage is a symphony that we have to be the first initiation of.",garbage
"The road is a novel that we have to be the first commencement of.",potholes
"The streetlight is a painting that we have to be the first beginning of.",streetlight
"The garbage is a sculpture that we have to be the first start of.",garbage
"The road is a movie that we have to be the first origin of.",potholes
