text,label
"The streetlight is a play that we have to be the first source of.",streetlight
"The garbage is a dance that we have to be the first genesis of.",garbage
"The road is a symphony that we have to be the first alpha of.",potholes
"The streetlight is a novel that we have to be the first dawn of.",streetlight
"The garbage is a painting that we have to be the first morning of.",garbage
"The road is a sculpture that we have to be the first sunrise of.",potholes
"The streetlight is a movie that we have to be the first light of.",streetlight
"The garbage is a play that we have to be the first scene of.",garbage
"The road is a dance that we have to be the first step of.",potholes
"The streetlight is a symphony that we have to be the first note of.",streetlight
"The garbage is a novel that we have to be the first word of.",garbage
"The road is a painting that we have to be the first stroke of.",potholes
"The streetlight is a sculpture that we have to be the first cut of.",streetlight
"The garbage is a movie that we have to be the first frame of.",garbage
"The road is a play that we have to be the first line of.",potholes
"The streetlight is a dance that we have to be the first move of.",streetlight
"The garbage is a symphony that we have to be the first sound of.",garbage
"The road is a novel that we have to be the first letter of.",potholes
"The streetlight is a painting that we have to be the first color of.",streetlight
"The garbage is a sculpture that we have to be the first shape of.",garbage
"The road is a movie that we have to be the first image of.",potholes
"The streetlight is a play that we have to be the first character of.",streetlight
"The garbage is a dance that we have to be the first rhythm of.",garbage
"The road is a symphony that we have to be the first melody of.",potholes
"The streetlight is a novel that we have to be the first plot of.",streetlight
"The garbage is a painting that we have to be the first subject of.",garbage
"The road is a sculpture that we have to be the first form of.",potholes
"The streetlight is a movie that we have to be the first theme of.",streetlight
"The garbage is a play that we have to be the first setting of.",garbage
"The road is a dance that we have to be the first style of.",potholes
"The streetlight is a symphony that we have to be the first genre of.",streetlight
"The garbage is a novel that we have to be the first chapter of.",garbage
"The road is a painting that we have to be the first masterpiece of.",potholes
"The streetlight is a sculpture that we have to be the first wonder of.",streetlight
"The garbage is a movie that we have to be the first blockbuster of.",garbage
"The road is a play that we have to be the first classic of.",potholes
"The streetlight is a dance that we have to be the first legend of.",streetlight
"The garbage is a symphony that we have to be the first magnum opus of.",garbage
"The road is a novel that we have to be the first bestseller of.",potholes
"The streetlight is a painting that we have to be the first icon of.",streetlight
"The garbage is a sculpture that we have to be the first marvel of.",garbage
"The road is a movie that we have to be the first epic of.",potholes
"The streetlight is a play that we have to be the first saga of.",streetlight
"The garbage is a dance that we have to be the first myth of.",garbage
"The road is a symphony that we have to be the first anthem of.",potholes
"The streetlight is a novel that we have to be the first testament of.",streetlight
"The garbage is a painting that we have to be the first monument of.",garbage
"The road is a sculpture that we have to be the first memorial of.",potholes
"The streetlight is a movie that we have to be the first tribute of.",streetlight
"The garbage is a play that we have to be the first homage of.",garbage
"The road is a dance that we have to be the first celebration of.",potholes
"The streetlight is a symphony that we have to be the first festival of.",streetlight
"The garbage is a novel that we have to be the first holiday of.",garbage
"The road is a painting that we have to be the first vacation of.",potholes
"The streetlight is a sculpture that we have to be the first journey of.",streetlight
"The garbage is a movie that we have to be the first adventure of.",garbage
"The road is a play that we have to be the first quest of.",potholes
"The streetlight is a dance that we have to be the first exploration of.",streetlight
"The garbage is a symphony that we have to be the first discovery of.",garbage
"The road is a novel that we have to be the first invention of.",potholes
"The streetlight is a painting that we have to be the first creation of.",streetlight
"The garbage is a sculpture that we have to be the first innovation of.",garbage
"The road is a movie that we have to be the first revolution of.",potholes
"The streetlight is a play that we have to be the first transformation of.",streetlight
"The garbage is a dance that we have to be the first evolution of.",garbage
"The road is a symphony that we have to be the first metamorphosis of.",potholes
"The streetlight is a novel that we have to be the first rebirth of.",streetlight
"The garbage is a painting that we have to be the first renaissance of.",garbage
"The road is a sculpture that we have to be the first revival of.",potholes
"The streetlight is a movie that we have to be the first resurrection of.",streetlight
"The garbage is a play that we have to be the first comeback of.",garbage
"The road is a dance that we have to be the first return of.",potholes
"The streetlight is a symphony that we have to be the first reunion of.",streetlight
"The garbage is a novel that we have to be the first homecoming of.",garbage
"The road is a painting that we have to be the first arrival of.",potholes
"The streetlight is a sculpture that we have to be the first appearance of.",streetlight
"The garbage is a movie that we have to be the first debut of.",garbage
"The road is a play that we have to be the first introduction of.",potholes
"The streetlight is a dance that we have to be the first presentation of.",streetlight
"The garbage is a symphony that we have to be the first performance of.",garbage
"The road is a novel that we have to be the first exhibition of.",potholes
"The streetlight is a painting that we have to be the first display of.",streetlight
"The garbage is a sculpture that we have to be the first show of.",garbage
"The road is a movie that we have to be the first screening of.",potholes
"The streetlight is a play that we have to be the first production of.",streetlight
"The garbage is a dance that we have to be the first staging of.",garbage
"The road is a symphony that we have to be the first concert of.",potholes
"The streetlight is a novel that we have to be the first publication of.",streetlight
"The garbage is a painting that we have to be the first release of.",garbage
"The road is a sculpture that we have to be the first launch of.",potholes
"The streetlight is a movie that we have to be the first premiere of.",streetlight
"The garbage is a play that we have to be the first opening of.",garbage
"The road is a dance that we have to be the first inauguration of.",potholes
"The streetlight is a symphony that we have to be the first initiation of.",streetlight
"The garbage is a novel that we have to be the first commencement of.",garbage
"The road is a painting that we have to be the first beginning of.",potholes
"The streetlight is a sculpture that we have to be the first start of.",streetlight
"The garbage is a movie that we have to be the first origin of.",garbage
"The road is a play that we have to be the first source of.",potholes
"The streetlight is a dance that we have to be the first genesis of.",streetlight
"The garbage is a symphony that we have to be the first alpha of.",garbage
"The road is a novel that we have to be the first dawn of.",potholes
text,label
"Light kharab.",streetlight
"Gaddha hai.",potholes
"Kachra.",garbage
"Safai nahi.",garbage
"Streetlight out.",streetlight
"Big pothole.",potholes
"Gandagi.",garbage
"Light band.",streetlight
"Road kharab.",potholes
"Kooda.",garbage
"No cleaning.",garbage
"Light issue.",streetlight
"Pothole here.",potholes
"Trash everywhere.",garbage
"Light not working.",streetlight
"Gaddha.",potholes
"Saaf karo.",garbage
"Batti naikhe.",streetlight
"Rasta tutal.",potholes
"Kachra pada hai.",garbage
"Unclean.",garbage
"Broken light.",streetlight
"Damaged road.",potholes
"Garbage pile.",garbage
"Light problem.",streetlight
"Khadda ba.",potholes
"Kachra uthao.",garbage
"No streetlight.",streetlight
"Pothole.",potholes
"Dirty area.",garbage
"Batti butal ba.",streetlight
"Sarak kharab.",potholes
"Kooda pada hai.",garbage
"Safai chahiye.",garbage
"Faulty light.",streetlight
"Deep pothole.",potholes
"Too much garbage.",garbage
"Dark street.",streetlight
"Road damage.",potholes
"Filth.",garbage
"Light off.",streetlight
"Gaddhe.",potholes
"Clean this mess.",garbage
"No light here.",streetlight
"Bad road.",potholes
"Garbage problem.",garbage
"Light fuse.",streetlight
"Road broken.",potholes
"Kachra ka dher.",garbage
"Gandagi hai.",garbage
"Streetlight dead.",streetlight
"Pothole danger.",potholes
"Remove trash.",garbage
"The streetlight in front of Mohan's shop is broken.",streetlight
"Streetlight near the public park has been off for a week.",streetlight
"Mandir ke paas bahut kachra pada hai, please saaf karwao.",garbage
"Main road par ek gehra gaddha hai, raat me dikhta nahi.",potholes
"Hamar gaav ke sarak bahut kharab ba.",potholes
"Kachra wala gaadi aaj bhi nahi aaya.",garbage
"Pole number 87 ki light kaam nahi kar rahi.",streetlight
"The dustbin in our lane is constantly overflowing.",garbage
"Is gali mein itne gaddhe hain ki chalna mushkil hai.",potholes
"Rasta ke batti ek hafta se butal ba.",streetlight
"There is a huge pile of garbage blocking the road.",garbage
"A big pothole right after the flyover is a major hazard.",potholes
"School ke saamne wali streetlight kharab hai.",streetlight
"Kudedaan se kachra bahar gir raha hai.",garbage
"Hiyan road par paani jamal ba aur gaddha bhi ba.",potholes
"The streetlights in Sector 12 are very dim.",streetlight
"No one has come to collect the trash for three days.",garbage
"My bike's shocker got damaged due to a pothole.",potholes
"Khamba ke taar toot gail ba, light naikhe aawat.",streetlight
"Sabji mandi me gandagi bahut hai.",garbage
"Gaddhe ke karan roj yahan jam lagta hai.",potholes
"Flickering streetlight is very irritating.",streetlight
"Garbage collection is very irregular in this area.",garbage
"Please repair the damaged road near the bus stop.",potholes
"Anhaar ho jaala sanjhiya ke, batti theek karayi.",streetlight
"Kachra uthane ka koi a permanent solution nikaliye.",garbage
"Sarak ke halat itna kharab ba ki ka kahi.",potholes
"Light on the corner of the street is dead.",streetlight
"Waste is dumped on the empty plot next to my house.",garbage
"This pothole has been here for months.",potholes
"Raat me is road par andhera rehta hai.",streetlight
"Nali ka kachra sadak par aa gaya hai.",garbage
"Gaddhe me paani bharne se machhar ho gaye hain.",potholes
"Battiya theek se na jarat, aavela jaala.",streetlight
"Please clean the garbage near the transformer.",garbage
"Road aake banwa dihi, bahut dikkat hola.",potholes
"A streetlight bulb needs to be replaced.",streetlight
"The trash can is broken and smells bad.",garbage
"Pothole caused my car's tyre to burst.",potholes
"Hamare mohalla ke light kab banegi?",streetlight
"Kachra gaadi time se nahi aati hai.",garbage
"Is baarish me sadak ki pol khul gayi hai.",potholes
"Khamba number 12 ke batti फ्यूज ho gail ba.",streetlight
"Hospital ke paas kachra nahi utha hai.",garbage
"Chhota gaddha ab bada hota ja raha hai.",potholes
"The light outside my apartment is not working.",streetlight
"Garbage is scattered all over the market place.",garbage
"The road is full of cracks and potholes.",potholes
"Gali ke nukkad wali light band padi hai.",streetlight
"Kachra fekne ke liye koi jagah hi nahi hai.",garbage
"Rasta etna tutal ba ki chale me dar lagela.",potholes
"Request to install a new streetlight here.",streetlight
"The smell from the garbage dump is unbearable.",garbage
"Driving on this road is a nightmare.",potholes
"Batti na rahe se chori ke dar lagela.",streetlight
"Kachra ke dher me जानवर muh marte hain.",garbage
"Please fill the pothole before someone gets hurt.",potholes
"The main streetlight of our area is faulty.",streetlight
"Why is the garbage not being collected daily?",garbage
"Sadak ka repair kab start hoga?",potholes
"Polewa par ke light ekdam dim jarat ba.",streetlight
"Kudedaan ke kami ke chalte log sadak par kachra fek rahe hain.",garbage
"Ek hi jagah 3-4 gaddhe hain.",potholes
"Streetlight wiring is exposed, it is dangerous.",streetlight
"Garbage has blocked the drainage system.",garbage
"The pothole damaged my vehicle's alignment.",potholes
"Is area ki saari lights kharab hain.",streetlight
"Badbu ke karan khidki kholna mushkil hai.",garbage
"Hiyan ke sarak ab chale layak naikhe.",potholes
"Battiya sanjhiya ke jare ke chaahi.",streetlight
"Please arrange for a bigger dustbin for our locality.",garbage
"The temporary filling in the pothole has washed away.",potholes
"Light pole is tilted and might fall.",streetlight
"The garbage truck skips our lane every time.",garbage
"Sadak dhans gayi hai, ek bada gaddha ban gaya hai.",potholes
"Hamra duwaar par ke batti kharab ba.",streetlight
"Kachra aake uthwa lijiye, bahut din ho gaya.",garbage
"Gaddha etna bada ba ki chhota bachcha gir jaai.",potholes
"A single working streetlight for the entire lane.",streetlight
"Stray dogs are scattering the garbage everywhere.",garbage
"The road surface is completely uneven.",potholes
"Light band hone se aawara ladke ghumte hain.",streetlight
"Medical waste is being dumped with regular trash.",garbage
"Is gaddhe ko lekar kai baar complaint kar chuke hain.",potholes
"Pole number 23 is not working.",streetlight
"The garbage situation is getting worse day by day.",garbage
"Road banane ke naam par sirf aake mitti daal dete hain.",potholes
"Batti ke neeche hi andhera hai.",streetlight
"Please impose a fine on people throwing garbage on the road.",garbage
"Khadda me gir ke hamar hath toot gail.",potholes
"The streetlight is hidden behind tree branches.",streetlight
"Plastic waste is choking the nearby sewer.",garbage
"Potholes are making the commute very long and tiring.",potholes
"Gali ke batti kab banegi?",streetlight
"Kachra ke chalte macchar aur makkhi paida ho gaye hain.",garbage
"Ye road hai ya gaddho ka samundar?",potholes
"Eha ke batti khali naam ke ba.",streetlight
"The waste collection service needs to be improved.",garbage
"Barish ke baad sadak ka haal aur bura ho jaata hai.",potholes
"One light works, the other doesn't.",streetlight
"Garbage is not segregated here.",garbage
"They only patch the potholes, they never build a proper road.",potholes
"Khamba se patakha jaisan awaaj aawat rahe.",streetlight
"Kachra jalane se pollution ho raha hai.",garbage
"Sarak par khali gitti failal ba.",potholes
"The streetlight remains on during the day.",streetlight
"Please clean the area, guests are coming over.",garbage
"This road needs to be completely re-laid.",potholes
"Batti ke khamba zung lag ke girne wala hai.",streetlight
"Kudedaan tuta hua hai.",garbage
"Gaddhe ke bagal se nikalne me gaadi slip ho jaati hai.",potholes
"No streetlights on this entire stretch of road.",streetlight
"The garbage collector asks for a bribe.",garbage
"A temporary solution for this pothole is not enough.",potholes
"Lightwa din bhar jarat rahela.",streetlight
"Kachra sadte-sadte ab keeda lag gail ba.",garbage
"Cycle bhi theek se nahi chala paate is road par.",potholes
"Is sadak par gaddho ki ginti karna mushkil hai.",potholes
"The streetlight is a lifeline for this dark alley.",streetlight
"Construction debris is mixed with household garbage.",garbage
"Road repair work was left incomplete here.",potholes
"The light flickers like a horror movie.",streetlight
"Kachra itna hai ki ek side ki road block ho gayi hai.",garbage
"The road has become a series of mini-ponds.",potholes
"A high-mast light is urgently needed in this chowk.",streetlight
"Stale food is thrown on the road, attracting rodents.",garbage
"The tar has come off, exposing the gravel underneath.",potholes
"The newly installed solar light is not working.",streetlight
"The garbage collectors are not provided with proper gear.",garbage
"This pothole is a threat to cyclists.",potholes
"There is a short circuit in the light pole every time it rains.",streetlight
"The area behind the bus stand has become a mini dump yard.",garbage
"The road is uneven and causes vehicle imbalance.",potholes
"The intensity of the streetlight is very low.",streetlight
"Liquid waste from the garbage is spilling on the street.",garbage
"The pothole is deceptively deep.",potholes
"The automatic on/off sensor of the streetlight is broken.",streetlight
"The garbage is not collected from inside the colony, only from the main gate.",garbage
"The road has developed a web of cracks.",potholes
"A fallen tree has damaged the streetlight wiring.",streetlight
"The community bin is always surrounded by filth.",garbage
"This is not a road, it's an obstacle course.",potholes
"The light needs to be repositioned for better coverage.",streetlight
"The garbage collectors throw the trash around while collecting.",garbage
"The road is a collection of patched-up potholes.",potholes
"The lack of streetlights encourages illegal activities at night.",streetlight
"Hazardous waste is being dumped here.",garbage
"The road is sinking near the sewer line.",potholes
"This entire stretch needs new lighting infrastructure.",streetlight
"The garbage is not just an eyesore, it's a health risk.",garbage
"The road is not wide enough and potholes make it worse.",potholes
"The streetlight is of an outdated model and consumes too much power.",streetlight
"The garbage problem gets worse during the festival season.",garbage
"The road has been dug by the water department and not repaired.",potholes
"The glass of the streetlight is covered in dust, dimming the light.",streetlight
"The garbage is a breeding ground for diseases.",garbage
"The road is a constant source of dust pollution.",potholes
"The streetlight is a critical security feature for our neighborhood.",streetlight
"The garbage is a civic problem with no solution in sight.",garbage
"The road is a disgrace to a smart city.",potholes
"The streetlight is our only defense against the darkness.",streetlight
"The garbage is a daily struggle for the residents.",garbage
"The road is a perfect recipe for disaster.",potholes
"The streetlight is a silent guardian of our safety.",streetlight
"The garbage is a pile of our collective irresponsibility.",garbage
"The road is a test of our patience.",potholes
"The streetlight is a small light in a big world.",streetlight
"The garbage is a mirror to our civic sense.",garbage
"The road is a journey of a thousand bumps.",potholes
"The streetlight is a story written in light and shadow.",streetlight
"The garbage is a problem that stinks.",garbage
"The road is a riddle wrapped in an enigma.",potholes
"The streetlight is a song of the lonely night.",streetlight
"The garbage is a sad reality of our city.",garbage
"The road is a labyrinth of potholes.",potholes
"The streetlight is a hope for a brighter tomorrow.",streetlight
"The garbage is a challenge to our system.",garbage
"The road is a canvas of neglect.",potholes
"The streetlight is a witness to the city's nightlife.",streetlight
"The garbage is a testament to our apathy.",garbage
"The road is a tale of broken promises.",potholes
"The streetlight is a friend to the nocturnal creatures.",streetlight
"The garbage is a problem that has been swept under the rug.",garbage
"The road is a symphony of clanking suspensions.",potholes
"The streetlight is a portal to another world.",streetlight
"The garbage is a mountain of our mistakes.",garbage
"The road is a memory of a smoother past.",potholes
"The streetlight is a dot in the vast darkness.",streetlight
"The garbage is a puzzle with missing pieces.",garbage
"The road is a book with a bumpy cover.",potholes
"The streetlight is a lighthouse in a sea of houses.",streetlight
"The garbage is a web of interconnected problems.",garbage
"The road is a river of stones.",potholes
"The streetlight is a star that fell on the earth.",streetlight
"The garbage is a monster that grows every day.",garbage
"The road is a dragon's back.",potholes
"The streetlight is a pearl in the oyster of the night.",streetlight
"The garbage is a jungle of filth.",garbage
"The road is a minefield for tires.",potholes
"The streetlight is a diamond in the rough.",streetlight
"The garbage is a swamp of despair.",garbage
"The road is a warzone for commuters.",potholes
"The streetlight is a candle in the wind.",streetlight
"The garbage is a vortex of diseases.",garbage
"The road is a graveyard for vehicles.",potholes
"The streetlight is a shield against the dark.",streetlight
"The garbage is a plague on our city.",garbage
"The road is a torture track.",potholes
"The streetlight is a whisper in the silent night.",streetlight
"The garbage is a scar on the face of our locality.",garbage
"The road is a broken spine.",potholes
"The streetlight is a single verse in a long poem.",streetlight
"The garbage is a shadow that looms large.",garbage
"The road is a nightmare for drivers.",potholes
"The streetlight is a small victory against darkness.",streetlight
"The garbage is a battle we are losing.",garbage
"The road is a challenge for even the best of drivers.",potholes
"The streetlight is a promise of a safe passage.",streetlight
"The garbage is a constant reminder of our failure.",garbage
"The road is a daily dose of frustration.",potholes
"The streetlight is a silent observer.",streetlight
"The garbage is a problem that refuses to go away.",garbage
"The road is a test of a car's build quality.",potholes
"The streetlight is a beacon of civilization.",streetlight
"The garbage is a threat to our well-being.",garbage
"The road is a sad joke.",potholes
"The streetlight is a necessity that is often ignored.",streetlight
"The garbage is a sign of a broken system.",garbage
"The road is a hurdle we face every day.",potholes
"The streetlight is a small but important detail.",streetlight
"The garbage is a problem that needs immediate attention.",garbage
"The road is a source of constant discomfort.",potholes
"The streetlight is a symbol of progress.",streetlight
"The garbage is a challenge that requires a community effort.",garbage
"The road is a reflection of the administration's efficiency.",potholes
"The streetlight is a simple solution to a big problem.",streetlight
"The garbage is a complex issue with many facets.",garbage
"The road is a parameter of a city's livability.",potholes
"The streetlight is an investment in public safety.",streetlight
"The garbage is an indicator of our social responsibility.",garbage
"The road is a factor that affects our quality of life.",potholes
"The streetlight is a service that should be provided to all.",streetlight
"The garbage is a responsibility that we all share.",garbage
"The road is an issue that needs to be prioritized.",potholes
"The streetlight is a feature of a modern city.",streetlight
"The garbage is a problem that can be solved with proper planning.",garbage
"The road is a concern for every citizen.",potholes
"The streetlight is a component of a well-planned neighborhood.",streetlight
"The garbage is a matter of public health and hygiene.",garbage
"The road is a part of our daily lives that needs improvement.",potholes
"The streetlight is a tool for crime prevention.",streetlight
"The garbage is a problem that affects everyone.",garbage
"The road is an asset that needs to be maintained.",potholes
"The streetlight is a sign of a caring administration.",streetlight
"The garbage is a challenge that we must overcome together.",garbage
"The road is a facility that should be safe and comfortable for all.",potholes
"The streetlight is a basic right of every taxpayer.",streetlight
"The garbage is a problem that requires a sustainable solution.",garbage
"The road is a public property that deserves better care.",potholes
"The streetlight is a small thing that can make a huge difference in people's lives.",streetlight
"The garbage is a reflection of our values as a society.",garbage
"The road is a pathway to our homes and workplaces.",potholes
"The streetlight is a symbol of hope and security.",streetlight
"The garbage is a problem that can be turned into an opportunity.",garbage
"The road is a lifeline of the city.",potholes
"The streetlight is a silent protector of the citizens.",streetlight
"The garbage is a resource that is being wasted.",garbage
"The road is a mirror that shows the true face of the city.",potholes
"The streetlight is a friend of the night shift workers.",streetlight
"The garbage is a problem that needs a scientific approach.",garbage
"The road is a story of neglect and apathy.",potholes
"The streetlight is a guardian angel for the pedestrians.",streetlight
"The garbage is a monster of our own creation.",garbage
"The road is a maze of potholes and cracks.",potholes
"The streetlight is a ray of light in the darkness.",streetlight
