text,label
"The garbage is a ticking health bomb.",garbage
"The road is a daily ordeal for the commuters.",potholes
"The streetlight is a silent sentinel of the night.",streetlight
"The garbage is a blot on the landscape.",garbage
"The road is a test of one's driving skills.",potholes
"The streetlight is a small but significant part of our lives.",streetlight
"The garbage is a problem that has reached alarming proportions.",garbage
"The road is a constant reminder of the government's indifference.",potholes
"The streetlight is a symbol of safety and security.",streetlight
"The garbage is a problem that requires a multi-pronged approach.",garbage
"The road is a major source of inconvenience for the public.",potholes
"The streetlight is a basic necessity for any civilized society.",streetlight
"The garbage is a problem that can be managed with a little effort.",garbage
"The road is a nightmare for those who have to use it every day.",potholes
"The streetlight is a simple yet effective way to deter criminals.",streetlight
"The garbage is a problem that can be solved with the cooperation of the citizens.",garbage
"The road is a classic example of poor workmanship.",potholes
"The streetlight is a small investment that can yield big returns in terms of safety.",streetlight
"The garbage is a problem that needs to be tackled on a war footing.",garbage
"The road is a death trap for the unwary.",potholes
"The streetlight is a basic amenity that should not be denied to any citizen.",streetlight
"The garbage is a problem that has been ignored for too long.",garbage
"The road is a source of endless woes for the residents.",potholes
"The streetlight is a simple solution that can prevent many accidents.",streetlight
"The garbage is a problem that needs a long-term solution.",garbage
"The road is a perfect example of how not to build a road.",potholes
"The streetlight is a small detail that can make a big difference in the overall look of a street.",streetlight
"The garbage is a problem that requires a change in mindset.",garbage
"The road is a source of constant complaints from the public.",potholes
"The streetlight is a sign of a progressive city.",streetlight
"The garbage is a problem that can be solved through public-private partnership.",garbage
"The road is a reflection of the quality of governance.",potholes
"The streetlight is a small step towards making our cities safer for women.",streetlight
"The garbage is a problem that can be addressed through technology.",garbage
"The road is a measure of a city's commitment to its citizens.",potholes
"The streetlight is a tool for empowering the community.",streetlight
"The garbage is a problem that needs a holistic approach.",garbage
"The road is a key factor in the economic development of a region.",potholes
"The streetlight is a way to improve the quality of life in a neighborhood.",streetlight
"The garbage is a problem that can be solved by creating awareness.",garbage
"The road is a vital link that connects people and places.",potholes
"The streetlight is a means to promote tourism.",streetlight
"The garbage is a problem that can be solved by adopting best practices from other cities.",garbage
"The road is an important infrastructure that needs regular maintenance.",potholes
"The streetlight is a way to enhance the aesthetic appeal of a city.",streetlight
"The garbage is a problem that requires a strong political will to solve.",garbage
"The road is a reflection of a city's planning and execution.",potholes
"The streetlight is a way to create a sense of community.",streetlight
"The garbage is a problem that needs to be addressed at the source.",garbage
"The road is a shared resource that should be managed well.",potholes
"The streetlight is a way to encourage people to use public spaces.",streetlight
"The garbage is a problem that can be solved by involving all stakeholders.",garbage
"The road is a testament to the engineering skills of a nation.",potholes
"The streetlight is a way to make our cities more livable.",streetlight
"The garbage is a problem that needs a comprehensive policy.",garbage
"The road is a symbol of a country's progress.",potholes
"The streetlight is a way to bridge the gap between the rich and the poor.",streetlight
"The garbage is a problem that needs a dedicated team to handle.",garbage
"The road is a reflection of a society's values.",potholes
"The streetlight is a way to foster a sense of belonging.",streetlight
"The garbage is a problem that requires a change in our consumption patterns.",garbage
"The road is a journey that we all have to take together.",potholes
"The streetlight is a way to light up our lives.",streetlight
"The garbage is a problem that we have to face head-on.",garbage
"The road is a challenge that we have to overcome with determination.",potholes
"The streetlight is a way to create a brighter future for our children.",streetlight
"The garbage is a problem that we have to solve for the sake of our planet.",garbage
"The road is a path that leads to a better tomorrow.",potholes
text,label
"Light kharab.",streetlight
"Gaddha hai.",potholes
"Kachra.",garbage
"Safai nahi.",garbage
"Streetlight out.",streetlight
"Big pothole.",potholes
"Gandagi.",garbage
"Light band.",streetlight
"Road kharab.",potholes
"Kooda.",garbage
"No cleaning.",garbage
"Light issue.",streetlight
"Pothole here.",potholes
"Trash everywhere.",garbage
"Light not working.",streetlight
"Gaddha.",potholes
"Saaf karo.",garbage
"Batti naikhe.",streetlight
"Rasta tutal.",potholes
"Kachra pada hai.",garbage
"Unclean.",garbage
"Broken light.",streetlight
"Damaged road.",potholes
"Garbage pile.",garbage
"Light problem.",streetlight
"Khadda ba.",potholes
"Kachra uthao.",garbage
"No streetlight.",streetlight
"Pothole.",potholes
"Dirty area.",garbage
"Batti butal ba.",streetlight
"Sarak kharab.",potholes
"Kooda pada hai.",garbage
"Safai chahiye.",garbage
"Faulty light.",streetlight
"Deep pothole.",potholes
"Too much garbage.",garbage
"Dark street.",streetlight
"Road damage.",potholes
"Filth.",garbage
"Light off.",streetlight
"Gaddhe.",potholes
"Clean this mess.",garbage
"No light here.",streetlight
"Bad road.",potholes
"Garbage problem.",garbage
"Light fuse.",streetlight
"Road broken.",potholes
"Kachra ka dher.",garbage
"Gandagi hai.",garbage
"Streetlight dead.",streetlight
"Pothole danger.",potholes
"Remove trash.",garbage
"Sector 15 me kachre ka dher laga hua hai.",garbage
"The streetlight opposite the community center is dead.",streetlight
"Road leading to the highway is full of potholes.",potholes
"Hamare mohalle me safai karamchari nahi aate.",garbage
"Batti ke khamba se chingari nikal rahi hai.",streetlight
"Gaddhe me roz koi na koi girta hai.",potholes
"The garbage bin has been broken for over a month.",garbage
"It is completely unsafe to walk here at night due to no lights.",streetlight
"Chhota sa gaddha tha, ab bahut bada ho gaya hai.",potholes
"Kachra sad-sad ke badbu maar raha hai.",garbage
"Pole number C-22 ki light band hai.",streetlight
"Rasta itna kharab hai ki auto wale aane se mana kar dete hain.",potholes
"Please clear the garbage dumped near the water tank.",garbage
"A flickering streetlight is causing a lot of inconvenience.",streetlight
"The road was repaired last month but potholes have reappeared.",potholes
"Kudedaan ki kami hai, log majboori me bahar fekte hain.",garbage
"Light ka aana jaana laga rehta hai.",streetlight
"Is sadak par suspension todne wale gaddhe hain.",potholes
"The waste disposal system in this city is a failure.",garbage
"Ek hafta se light kharab hai, koi theek karne nahi aaya.",streetlight
"The pothole damaged my scooter's front wheel.",potholes
"Nali aur kachra sab ek me mil gaya hai.",garbage
"Streetlight remains on during the daytime, wasting electricity.",streetlight
"They used poor quality material for the road.",potholes
"Kachra gaadi subah subah aati hai aur horn bhi nahi bajati.",garbage
"Hamar galiya me ekko light naikhe jarat.",streetlight
"Khadda ke upar mitti daal ke chale gaye, ab keechad ho gaya hai.",potholes
"The entire market area is littered with plastic waste.",garbage
"Wires are hanging loose from the light pole.",streetlight
"This road is a nightmare for daily commuters.",potholes
"Kachra uthane ke liye extra paisa maangte hain.",garbage
"Battiya theek se na jarat, aavela jaala.",streetlight
"Gaddhe ke chaaron taraf warning sign lagana chahiye.",potholes
"Illegal dumping of construction waste is happening here.",garbage
"The light is so dim it barely illuminates the street.",streetlight
"The road has completely worn off.",potholes
"Garbage collection truck is very small for our locality.",garbage
"A new streetlight that was installed last week is already not working.",streetlight
"My back hurts from driving on this bumpy road.",potholes
"Kachra itna hai ki paidal chalne ka raasta band ho gaya hai.",garbage
"A spark was seen from the streetlight this evening.",streetlight
"The manhole cover is broken creating a pothole.",potholes
"There's a pile of garden waste lying here for days.",garbage
"The streetlight is blocked by a huge tree.",streetlight
"Can we please have this road resurfaced?",potholes
"The garbage is attracting a lot of flies and stray dogs.",garbage
"All the streetlights on this bridge are non-functional.",streetlight
"I had a flat tire because of this pothole.",potholes
"Kachre ke dher me aag laga di hai kisi ne.",garbage
"The streetlight timer is not working correctly.",streetlight
"The edges of the road are crumbling.",potholes
"The municipal corporation is not doing its job.",garbage
"It's pitch dark under the flyover, lights are needed.",streetlight
"This isn't a pothole, this is a crater.",potholes
"The sanitation in this ward is pathetic.",garbage
"A wire has snapped from the pole.",streetlight
"These potholes are causing traffic to slow down.",potholes
"They only collect garbage from the main road, not from the lanes.",garbage
"The light is making a loud humming noise.",streetlight
"The entire patch of road needs to be redone.",potholes
"We need more dustbins in this area.",garbage
"The streetlight cover is broken.",streetlight
"My child fell into a pothole while cycling.",potholes
"The garbage situation is a serious health hazard.",garbage
"The light is of a very weird color.",streetlight
"The road sinks at several places.",potholes
"We are drowning in our own waste.",garbage
"The streetlight is located at a very wrong place.",streetlight
"Can't even drive in a straight line on this road.",potholes
"The collected garbage is dumped in the nearby empty field.",garbage
"That light pole is rusted and could collapse anytime.",streetlight
"The pothole is camouflaged with rainwater.",potholes
"Hamare yahan kooda uthane wala hi nahi hai.",garbage
"Is sadak par gaddho ki ginti karna mushkil hai.",potholes
"The streetlight is a lifeline for this dark alley.",streetlight
"Construction debris is mixed with household garbage.",garbage
"Road repair work was left incomplete here.",potholes
"The light flickers like a horror movie.",streetlight
"Kachra itna hai ki ek side ki road block ho gayi hai.",garbage
"The road has become a series of mini-ponds.",potholes
"A high-mast light is urgently needed in this chowk.",streetlight
"Stale food is thrown on the road, attracting rodents.",garbage
"The tar has come off, exposing the gravel underneath.",potholes
"The newly installed solar light is not working.",streetlight
"The garbage collectors are not provided with proper gear.",garbage
"This pothole is a threat to cyclists.",potholes
"There is a short circuit in the light pole every time it rains.",streetlight
"The area behind the bus stand has become a mini dump yard.",garbage
"The road is uneven and causes vehicle imbalance.",potholes
"The intensity of the streetlight is very low.",streetlight
"Liquid waste from the garbage is spilling on the street.",garbage
"The pothole is deceptively deep.",potholes
"The automatic on/off sensor of the streetlight is broken.",streetlight
"The garbage is not collected from inside the colony, only from the main gate.",garbage
"The road has developed a web of cracks.",potholes
"A fallen tree has damaged the streetlight wiring.",streetlight
"The community bin is always surrounded by filth.",garbage
"This is not a road, it's an obstacle course.",potholes
"The light needs to be repositioned for better coverage.",streetlight
"The garbage collectors throw the trash around while collecting.",garbage
"The road is a collection of patched-up potholes.",potholes
"The lack of streetlights encourages illegal activities at night.",streetlight
"Hazardous waste is being dumped here.",garbage
"The road is sinking near the sewer line.",potholes
"This entire stretch needs new lighting infrastructure.",streetlight
"The garbage is not just an eyesore, it's a health risk.",garbage
"The road is not wide enough and potholes make it worse.",potholes
"The streetlight is of an outdated model and consumes too much power.",streetlight
"The garbage problem gets worse during the festival season.",garbage
"The road has been dug by the water department and not repaired.",potholes
"The glass of the streetlight is covered in dust, dimming the light.",streetlight
"The garbage is a breeding ground for diseases.",garbage
"The road is a constant source of dust pollution.",potholes
"The streetlight is a critical security feature for our neighborhood.",streetlight
"The garbage is a civic problem with no solution in sight.",garbage
"The road is a disgrace to a smart city.",potholes
"The streetlight is our only defense against the darkness.",streetlight
"The garbage is a daily struggle for the residents.",garbage
"The road is a perfect recipe for disaster.",potholes
"The streetlight is a silent guardian of our safety.",streetlight
"The garbage is a pile of our collective irresponsibility.",garbage
"The road is a test of our patience.",potholes
"The streetlight is a small light in a big world.",streetlight
"The garbage is a mirror to our civic sense.",garbage
"The road is a journey of a thousand bumps.",potholes
"The streetlight is a story written in light and shadow.",streetlight
"The garbage is a problem that stinks.",garbage
"The road is a riddle wrapped in an enigma.",potholes
"The streetlight is a song of the lonely night.",streetlight
"The garbage is a sad reality of our city.",garbage
"The road is a labyrinth of potholes.",potholes
"The streetlight is a hope for a brighter tomorrow.",streetlight
"The garbage is a challenge to our system.",garbage
"The road is a canvas of neglect.",potholes
"The streetlight is a witness to the city's nightlife.",streetlight
"The garbage is a testament to our apathy.",garbage
"The road is a tale of broken promises.",potholes
"The streetlight is a friend to the nocturnal creatures.",streetlight
"The garbage is a problem that has been swept under the rug.",garbage
"The road is a symphony of clanking suspensions.",potholes
"The streetlight is a portal to another world.",streetlight
"The garbage is a mountain of our mistakes.",garbage
"The road is a memory of a smoother past.",potholes
"The streetlight is a dot in the vast darkness.",streetlight
"The garbage is a puzzle with missing pieces.",garbage
"The road is a book with a bumpy cover.",potholes
"The streetlight is a lighthouse in a sea of houses.",streetlight
"The garbage is a web of interconnected problems.",garbage
"The road is a river of stones.",potholes
"The streetlight is a star that fell on the earth.",streetlight
"The garbage is a monster that grows every day.",garbage
"The road is a dragon's back.",potholes
"The streetlight is a pearl in the oyster of the night.",streetlight
"The garbage is a jungle of filth.",garbage
"The road is a minefield for tires.",potholes
"The streetlight is a diamond in the rough.",streetlight
"The garbage is a swamp of despair.",garbage
"The road is a warzone for commuters.",potholes
"The streetlight is a candle in the wind.",streetlight
"The garbage is a vortex of diseases.",garbage
"The road is a graveyard for vehicles.",potholes
"The streetlight is a shield against the dark.",streetlight
"The garbage is a plague on our city.",garbage
"The road is a torture track.",potholes
"The streetlight is a whisper in the silent night.",streetlight
"The garbage is a scar on the face of our locality.",garbage
"The road is a broken spine.",potholes
"The streetlight is a single verse in a long poem.",streetlight
"The garbage is a shadow that looms large.",garbage
"The road is a nightmare for drivers.",potholes
"The streetlight is a small victory against darkness.",streetlight
"The garbage is a battle we are losing.",garbage
"The road is a challenge for even the best of drivers.",potholes
"The streetlight is a promise of a safe passage.",streetlight
"The garbage is a constant reminder of our failure.",garbage
"The road is a daily dose of frustration.",potholes
"The streetlight is a silent observer.",streetlight
"The garbage is a problem that refuses to go away.",garbage
"The road is a test of a car's build quality.",potholes
"The streetlight is a beacon of civilization.",streetlight
"The garbage is a threat to our well-being.",garbage
"The road is a sad joke.",potholes
"The streetlight is a necessity that is often ignored.",streetlight
"The garbage is a sign of a broken system.",garbage
"The road is a hurdle we face every day.",potholes
"The streetlight is a small but important detail.",streetlight
"The garbage is a problem that needs immediate attention.",garbage
"The road is a source of constant discomfort.",potholes
"The streetlight is a symbol of progress.",streetlight
"The garbage is a challenge that requires a community effort.",garbage
"The road is a reflection of the administration's efficiency.",potholes
"The streetlight is a simple solution to a big problem.",streetlight
"The garbage is a complex issue with many facets.",garbage
"The road is a parameter of a city's livability.",potholes
"The streetlight is an investment in public safety.",streetlight
"The garbage is an indicator of our social responsibility.",garbage
"The road is a factor that affects our quality of life.",potholes
"The streetlight is a service that should be provided to all.",streetlight
"The garbage is a responsibility that we all share.",garbage
"The road is an issue that needs to be prioritized.",potholes
"The streetlight is a feature of a modern city.",streetlight
"The garbage is a problem that can be solved with proper planning.",garbage
"The road is a concern for every citizen.",potholes
"The streetlight is a component of a well-planned neighborhood.",streetlight
"The garbage is a matter of public health and hygiene.",garbage
"The road is a part of our daily lives that needs improvement.",potholes
"The streetlight is a tool for crime prevention.",streetlight
"The garbage is a problem that affects everyone.",garbage
"The road is an asset that needs to be maintained.",potholes
"The streetlight is a sign of a caring administration.",streetlight
"The garbage is a challenge that we must overcome together.",garbage
"The road is a facility that should be safe and comfortable for all.",potholes
"The streetlight is a basic right of every taxpayer.",streetlight
"The garbage is a problem that requires a sustainable solution.",garbage
"The road is a public property that deserves better care.",potholes
"The streetlight is a small thing that can make a huge difference in people's lives.",streetlight
"The garbage is a reflection of our values as a society.",garbage
"The road is a pathway to our homes and workplaces.",potholes
"The streetlight is a symbol of hope and security.",streetlight
"The garbage is a problem that can be turned into an opportunity.",garbage
"The road is a lifeline of the city.",potholes
"The streetlight is a silent protector of the citizens.",streetlight
"The garbage is a resource that is being wasted.",garbage
"The road is a mirror that shows the true face of the city.",potholes
"The streetlight is a friend of the night shift workers.",streetlight
"The garbage is a problem that needs a scientific approach.",garbage
"The road is a story of neglect and apathy.",potholes
"The streetlight is a guardian angel for the pedestrians.",streetlight
"The garbage is a monster of our own creation.",garbage
"The road is a maze of potholes and cracks.",potholes
"The streetlight is a ray of light in the darkness.",streetlight
"The garbage is a ticking health bomb.",garbage
"The road is a daily ordeal for the commuters.",potholes
"The streetlight is a silent sentinel of the night.",streetlight
"The garbage is a blot on the landscape.",garbage
"The road is a test of one's driving skills.",potholes
"The streetlight is a small but significant part of our lives.",streetlight
"The garbage is a problem that has reached alarming proportions.",garbage
"The road is a constant reminder of the government's indifference.",potholes
"The streetlight is a symbol of safety and security.",streetlight
"The garbage is a problem that requires a multi-pronged approach.",garbage
"The road is a major source of inconvenience for the public.",potholes
"The streetlight is a basic necessity for any civilized society.",streetlight
"The garbage is a problem that can be managed with a little effort.",garbage
"The road is a nightmare for those who have to use it every day.",potholes
"The streetlight is a simple yet effective way to deter criminals.",streetlight
"The garbage is a problem that can be solved with the cooperation of the citizens.",garbage
"The road is a classic example of poor workmanship.",potholes
"The streetlight is a small investment that can yield big returns in terms of safety.",streetlight
"The garbage is a problem that needs to be tackled on a war footing.",garbage
"The road is a death trap for the unwary.",potholes
"The streetlight is a basic amenity that should not be denied to any citizen.",streetlight
"The garbage is a problem that has been ignored for too long.",garbage
"The road is a source of endless woes for the residents.",potholes
"The streetlight is a simple solution that can prevent many accidents.",streetlight
"The garbage is a problem that needs a long-term solution.",garbage
"The road is a perfect example of how not to build a road.",potholes
"The streetlight is a small detail that can make a big difference in the overall look of a street.",streetlight
"The garbage is a problem that requires a change in mindset.",garbage
"The road is a source of constant complaints from the public.",potholes
"The streetlight is a sign of a progressive city.",streetlight
"The garbage is a problem that can be solved through public-private partnership.",garbage
"The road is a reflection of the quality of governance.",potholes
"The streetlight is a small step towards making our cities safer for women.",streetlight
"The garbage is a problem that can be addressed through technology.",garbage
"The road is a measure of a city's commitment to its citizens.",potholes
"The streetlight is a tool for empowering the community.",streetlight
"The garbage is a problem that needs a holistic approach.",garbage
"The road is a key factor in the economic development of a region.",potholes
"The streetlight is a way to improve the quality of life in a neighborhood.",streetlight
"The garbage is a problem that can be solved by creating awareness.",garbage
"The road is a vital link that connects people and places.",potholes
"The streetlight is a means to promote tourism.",streetlight
"The garbage is a problem that can be solved by adopting best practices from other cities.",garbage
"The road is an important infrastructure that needs regular maintenance.",potholes
"The streetlight is a way to enhance the aesthetic appeal of a city.",streetlight
"The garbage is a problem that requires a strong political will to solve.",garbage
"The road is a reflection of a city's planning and execution.",potholes
"The streetlight is a way to create a sense of community.",streetlight
"The garbage is a problem that needs to be addressed at the source.",garbage
"The road is a shared resource that should be managed well.",potholes
"The streetlight is a way to encourage people to use public spaces.",streetlight
"The garbage is a problem that can be solved by involving all stakeholders.",garbage
"The road is a testament to the engineering skills of a nation.",potholes
"The streetlight is a way to make our cities more livable.",streetlight
"The garbage is a problem that needs a comprehensive policy.",garbage
"The road is a symbol of a country's progress.",potholes
"The streetlight is a way to bridge the gap between the rich and the poor.",streetlight
"The garbage is a problem that needs a dedicated team to handle.",garbage
"The road is a reflection of a society's values.",potholes
"The streetlight is a way to foster a sense of belonging.",streetlight
"The garbage is a problem that requires a change in our consumption patterns.",garbage
"The road is a journey that we all have to take together.",potholes
"The streetlight is a way to light up our lives.",streetlight
"The garbage is a problem that we have to face head-on.",garbage
"The road is a challenge that we have to overcome with determination.",potholes
"The streetlight is a way to create a brighter future for our children.",streetlight
"The garbage is a problem that we have to solve for the sake of our planet.",garbage
"The road is a path that leads to a better tomorrow.",potholes